FileName, CommitSha
SentinelExported-AnalyticsRule/Alsid user accounts issues.json,4e2561acd69582f103198730c967fbe7018e2615
SentinelExported-AnalyticsRule/Potential Kerberoasting.json,946a37e3537758eb352195ad58d88cd5fc0db0f7
SentinelExported-AnalyticsRule/Vectra AI Detect - Account in the Medium Quadrant.json,708c8446a6652255fa83910ba5c64d4d98652cdf
SentinelExported-AnalyticsRule/SUNBURST and SUPERNOVA backdoor hashes.json,7569f7b60827289b4acd43a509c682c8917fa95f
SentinelExported-AnalyticsRule/TI map Email entity to SigninLogs.json,d3f007d6c4f111f8e17272a0f765bf6721acb378
SentinelExported-AnalyticsRule/TI map IP entity to Duo Security.json,beef2aa8084a18ce8a3a1b63771552b385da07ec
Playbooks/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-GetURLCategoryInfo/azuredeploy.json,4bb055791a81733197ba6d602cedea86116b3b6d
SentinelExported-AnalyticsRule/Vectra Detection - Command & Control.json,d6443ffe6eb7812f2e1cfa476f045d206448db34
Playbooks/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-GetURLCategoryInfo/azuredeploy.parameters.json,76949bcf1225607e180779f6f65b5679c4c849a6
SentinelExported-AnalyticsRule/Azure DevOps Service Connection Abuse.json,f50f936f62de38f0028b567ead9a6f48bd6cb0ee
SentinelExported-AnalyticsRule/Vectra AI Detect - Host in the Low Quadrant.json,430e4d6c50637bb867078039c97f863fd214b7fd
SentinelExported-AnalyticsRule/New High Severity Vulnerability Detected Across Multiple Hosts (1).json,9ebebcf059be4927d9c6eaa3aaa824e166f3e8e8
SentinelExported-AnalyticsRule/SUNBURST suspicious SolarWinds child processes (Normalized Process Events).json,f230f5f38331086dc06ecf355df29a97ee10b4e7
SentinelExported-AnalyticsRule/New user created and added to the built-in administrators group.json,c6045bda216018cd9b97593f9889c73c47cd0e43
SentinelExported-AnalyticsRule/Audit policy manipulation using auditpol utility.json,61fe5d2afc91f5c656bca7404287f08608a5eb75
SentinelExported-AnalyticsRule/HAFNIUM Suspicious Exchange Request.json,dab16c83288faef80d31d69099ffa9c49b03cde4
SentinelExported-AnalyticsRule/Excessive Denied Proxy Traffic.json,b8f02bcf3f83d296eca0b46345c3ebc57f940c58
SentinelExported-AnalyticsRule/Malware in the recycle bin (Normalized Process Events).json,0a65faf2b2448318a66a91bd4f3ee25dd894e498
SentinelExported-AnalyticsRule/External user added and removed in short timeframe.json,33b87fa0d61c93fb69b6cf5cc1f5718788b2b926
Detections/Sample/PaloAlto-PortScanning.json,2c192f812fefe77f21c705f233952461c0b149d7
SentinelExported-AnalyticsRule/TI map IP entity to AzureActivity.json,f853c06741d073d60c73a7d16ffdfdf29d24cdc0
SentinelExported-AnalyticsRule/Known Malware Detected.json,c31a9a7b756e6a90269ff9a67a6767e85ed5ffd0
SentinelExported-AnalyticsRule/Known Phosphorus group domains_IP.json,fc5cd12258b41f428d3278a760ff2d8f48b8bf67
SentinelExported-AnalyticsRule/Cognni Incidents for Highly Sensitive Legal Information.json,a47820f26409b457fe65a2ead707af95590a3528
SentinelExported-AnalyticsRule/AD FS Remote HTTP Network Connection.json,ac077e37d381fc0f67a136253307df2dbf2dd584
SentinelExported-AnalyticsRule/Cisco ASA - threat detection message fired.json,157c911e0c3227cb15fa75f10d3b10fa7f30dde5
SentinelExported-AnalyticsRule/Known ZINC related maldoc hash.json,faea1528242b70be076a2acfb7a4a046e21fe1dc
Workbooks/Sample/M365SecurityPosture_ARM.json,2e53456c9523391b6f8c1aaa36dbfcf1aa07a91d
SentinelExported-AnalyticsRule/Creation of expensive computes in Azure.json,566b7437e721d9e2fbc17a2855ebaf9cea1d194f
SentinelExported-AnalyticsRule/TI map IP entity to AppServiceHTTPLogs.json,caba76f4c70ca896ddd42dbd5c08a983b6095707
SentinelExported-AnalyticsRule/Changes to AWS Security Group ingress and egress settings.json,cd4118e0241afa5b3b55d725533d3d1549919fe1
SentinelExported-AnalyticsRule/Azure DevOps Service Connection Addition_Abuse - Historic allow list.json,cb51d7ff951f458ff847772e5c235035dc042638
SentinelExported-AnalyticsRule/Bulk Changes to Privileged Account Permissions.json,435801fd510202d5556c84f49e81a1a76fbee605
SentinelExported-AnalyticsRule/ProofpointPOD - Email sender IP in TI list.json,d617d207ce758d0d392efdc3c751e815158aa112
SentinelExported-AnalyticsRule/ProofpointPOD - High risk message not discarded.json,4ffbb00de6aefef722d40a3dd7ffc5b48596bda2
SentinelExported-AnalyticsRule/Cognni Incidents for Highly Sensitive Governance Information.json,69127eba6bcf00763e29943a0703882df1b1bf4b
SentinelExported-AnalyticsRule/Critical Threat Detected.json,bf17ba5b5bb734b9aa8c55db073e3ae5963972a5
Playbooks/Post_Message_Teams_azuredeploy.json,6625f83ea6a6a3518e29e35841d5d459001571da
SentinelExported-AnalyticsRule/New CloudShell User.json,841ddcb3a953ce248c5c257359f768d059f93003
SentinelExported-AnalyticsRule/Possible contact with a domain generated by a DGA.json,c51e798bb013c523ece738b40c7b8de68758f536
SentinelExported-AnalyticsRule/Vectra AI Detect - Command and Control Detection with High Severity.json,456f729fc007e806d70cc15149890052981f4e75
SentinelExported-AnalyticsRule/Azure VM Run Command operations executing a unique powershell script.json,6d88da438f7f0a64b94b4feed707d7bd57af43e3
SentinelExported-AnalyticsRule/Alsid DCSync.json,2e53d6890a0e3b3bd6e20508d0a0d2683f228f0d
SentinelExported-AnalyticsRule/Potential Build Process Compromise.json,9b2357b0dc9951a6cb93899c8d1bf04f1f6b1839
SentinelExported-AnalyticsRule/Account Created and Deleted in Short Timeframe.json,5af30104fdc4a91d20a86f24a9b24f6d02a1b8de
SentinelExported-AnalyticsRule/TI map IP entity to W3CIISLog.json,acbbe0bceffad6301ac1e3f1a91848975499f17a
SentinelExported-AnalyticsRule/Cognni Incidents for Low Sensitivity Business Information.json,b2032ed4ddc3b7afe3967673c187386000bd7605
SentinelExported-AnalyticsRule/Malicious Inbox Rule.json,f0e8c4226f9d87a4106a3ef660d64ffb5404d2ca
SentinelExported-AnalyticsRule/Distributed Password cracking attempts in AzureAD.json,db01bbcfdc7aa963cff4f61bc74beac88d631220
SentinelExported-AnalyticsRule/Authentication Methods Changed for Privileged Account.json,e90c70ed2e0c0d1816da9cc2bd1069c21d368dd6
SentinelExported-AnalyticsRule/TI map URL entity to SecurityAlert data.json,5d646fdc36606667cad9be685fd36c2a8e0cf917
SentinelExported-AnalyticsRule/Possible STRONTIUM attempted credential harvesting - Sept 2020.json,a3a2668226647f83d7e0fc6578d4a990831e6d0e
SentinelExported-AnalyticsRule/User added to Azure Active Directory Privileged Groups.json,7ee9f1d06425f94811f8bba298ab032b1f49c665
SentinelExported-AnalyticsRule/Threats detected by Eset.json,2555a37252a4c8f336fcfe02c0d5155bb77be7df
SentinelExported-AnalyticsRule/Azure DevOps Pipeline modified by a new user_.json,9bc0e33596f0a6395506f535c675241dd60c5e77
SentinelExported-AnalyticsRule/Vectra Detection - Reconnaissance_Discovery.json,874cd771fba0514c03e3a80c02a976b454611ad7
SentinelExported-AnalyticsRule/Alsid LSASS Memory.json,ae4aff349b9fbde560350dac789d4568f236a09c
SentinelExported-AnalyticsRule/Process executed from binary hidden in Base64 encoded file.json,fcc1819b78154eaf4077529ed6c30d2ec9b1a4ba
SentinelExported-AnalyticsRule/Failed logon attempts in authpriv.json,a87704496c01277a200d97fd2abbc54b314605db
SentinelExported-AnalyticsRule/SharePointFileOperation via previously unseen IPs.json,ce19fe301f005eb2395beb73fd523b201025d13a
SentinelExported-AnalyticsRule/User Assigned Privileged Role.json,a14966b229aeaa178fe4f5a0e418eb5e008593eb
SentinelExported-AnalyticsRule/Vulnerable Machines related to OMIGOD CVE-2021-38647.json,fdde81af13e7f5b1ac3cfa23c02db4eb66108eb9
SentinelExported-AnalyticsRule/PulseConnectSecure - Large Number of Distinct Failed User Logins.json,debf71c72146e7fbe3c04dd0e8b5e6c99ded7010
SentinelExported-AnalyticsRule/Cisco Umbrella - Hack Tool User-Agent Detected.json,27afba50fa68a5d54b5d9739a7492a0bac6d61a2
SentinelExported-AnalyticsRule/Trust Monitor Event.json,757e7df21d58f180c1a1140d47742355198a5f24
SentinelExported-AnalyticsRule/Potential DGA detected (ASimDNS).json,1f526f0562bf9b1cfcdeaeb70de1adbc590ef41f
SentinelExported-AnalyticsRule/Cisco Umbrella - Connection to non-corporate private network.json,3e45f76deb67e195eda8ea5b1344f5831400d476
SentinelExported-AnalyticsRule/NOBELIUM - Script payload stored in Registry.json,ffae6b8f1d5824bec9dcafb0c23b1a2c13182602
SentinelExported-AnalyticsRule/Alsid Active Directory attacks pathways.json,00daa96c5a9895efdfdb2fcd9fc377ce6dcf168a
Playbooks/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-BlockURL/azuredeploy.parameters.json,59c935a2bfaeb31b49d19a6bc38e257bf278bb5d
SentinelExported-AnalyticsRule/Vectra AI Detect - Reconnaissance_Discovery Detection with High Severity.json,240b15ec0f35b2ecd4fa12d92bf92e8923f84271
SentinelExported-AnalyticsRule/DNS events related to ToR proxies.json,b88792c4253f2dff53cc96ccc3f18a7a9d1459d8
Playbooks/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-BlockIP/azuredeploy.parameters.json,c5d2cbff1b951bc140b03b9ab217fa07a72b56a8
SentinelExported-AnalyticsRule/TI map Email entity to CommonSecurityLog.json,e3c9d66f48cb8324eaa5e75351fea57d80068f2e
SentinelExported-AnalyticsRule/TI map Email entity to AzureActivity.json,7fad59ea6c18e054fcad52a62157ab436833c05f
SentinelExported-AnalyticsRule/ADFS DKM Master Key Export.json,b6d3942543baf2b4c11a29986e0844d09e4f3d6c
SentinelExported-AnalyticsRule/ADFS Database Named Pipe Connection.json,0c0466414f2cbc5b7f50320c02892aaa5c83ee1e
SentinelExported-AnalyticsRule/New internet-exposed SSH endpoints.json,7c7208b22d78b63f6d6a2809767385e7ea823850
SentinelExported-AnalyticsRule/MSHTML vulnerability CVE-2021-40444 attack.json,affc3efc10dc94ea704142e54b01c05c6534bb73
SentinelExported-AnalyticsRule/Malware in the recycle bin.json,73fb6faa725c2374cc8accae21ef4f3e2460d3bc
SentinelExported-AnalyticsRule/Account added and removed from privileged groups.json,f38b961c850287e79b841c3716bdaa2b5d28cb98
SentinelExported-AnalyticsRule/Request for single resource on domain.json,c680b1bd53b1ccd3e13d55e7c08437a338216a01
SentinelExported-AnalyticsRule/Alsid Password Spraying.json,820a8ed4fd7431b182071f781ac81adf45f8e49c
Playbooks/CarbonBlack/Playbooks/CarbonBlack-TakeDeviceActionFromTeams/azuredeploy.json,b0dd025433f4e719dde75f7e1e7c3b81f0eb043b
SentinelExported-AnalyticsRule/ProofpointPOD - Multiple protected emails to unknown recipient.json,a1038a551366f49f7745bfede0223fcb3d652202
SentinelExported-AnalyticsRule/SOURGUM Actor IOC - July 2021.json,e27095fd5c6a3f062e4b10c47f9779f85fbfdc2a
SentinelExported-AnalyticsRule/Linked Malicious Storage Artifacts.json,73c5702061508e2dce63a439e7ac90cbb72ef1e9
SentinelExported-AnalyticsRule/SUNSPOT log file creation.json,289e627810080597e89855a1498a2efefe2a3ac8
SentinelExported-AnalyticsRule/Cognni Incidents for Low Sensitivity Financial Information.json,6264b288af14ce2774ba29532b27a467a9263a72
SentinelExported-AnalyticsRule/TI map Domain entity to DnsEvent.json,43a2d9547673cfc3d64e209e40bce76311b091d5
SentinelExported-AnalyticsRule/Successful logon from IP and failure from a different IP.json,f2e15d45fc195c0f9865c008e1f249f10b50fb51
SentinelExported-AnalyticsRule/TI map Email entity to OfficeActivity.json,08a125ad578ced019351e6a4008a475168d923ea
SentinelExported-AnalyticsRule/Alsid DCShadow.json,e0b92622db8b1595707da2946bce3f1debd258b9
SentinelExported-AnalyticsRule/Multiple Teams deleted by a single user.json,7178ec558e4857c1c88411156e1c67d75d864deb
SentinelExported-AnalyticsRule/Anomalous User Agent connection attempt.json,d0981036c8133f005b737badba9010a0a57b4753
SentinelExported-AnalyticsRule/DNS events related to mining pools.json,73e3cbc3008223295788315ba6eaef7cc19a7ec1
SentinelExported-AnalyticsRule/Known Manganese IP and UserAgent activity.json,747fb1526b63e264a1eb7fc2a7631309d8bb279e
SentinelExported-AnalyticsRule/Full Admin policy created and then attached to Roles, Users or Groups.json,e4a58cd09fb288bf2fd9e933d2956a2d8d6faad3
SentinelExported-AnalyticsRule/Web sites blocked by Eset.json,dc76f00d2837fd062dd824f2345f863b47d07fe8
SentinelExported-AnalyticsRule/New access credential added to Application or Service Principal.json,7a286f8c854a30af530c3a6969650a813b717e33
SentinelExported-AnalyticsRule/A potentially malicious web request was executed against a web server.json,b9ec764d214da009ac5ec307c637d36ce82ada22
SentinelExported-AnalyticsRule/Failed AzureAD logons but success logon to AWS Console.json,fff51306b84d6bf78cba23d45f2302cf94300620
SentinelExported-AnalyticsRule/Alsid privileged accounts issues.json,373cc07331da1c29513e8d99eb177fe2dc49c1b1
SentinelExported-AnalyticsRule/Azure AD Health Monitoring Agent Registry Keys Access.json,42c3a257346402aed1b6da10cafdecf71e205c74
SentinelExported-AnalyticsRule/Email access via active sync.json,edb66c87506e28b8eb2accf9ab6a55eead4fa268
SentinelExported-AnalyticsRule/HAFNIUM Suspicious UM Service Error.json,57248cf96c27d0b0d728416800d9dad4e00cdb19
SentinelExported-AnalyticsRule/NOBELIUM - Domain and IP IOCs - March 2021.json,39c8e8ba1d05c2864c001cb566fa50b876d7aee2
SentinelExported-AnalyticsRule/Cognni Incidents for Low Sensitivity HR Information.json,048a5fdf0b8e4676c0415c907dba43276900c744
SentinelExported-AnalyticsRule/TI map URL entity to OfficeActivity data.json,fdfa963ac54e41ae12f532ca1403ba895b65b9a2
workbooks/sample/TrendMicroDeepSecurityAttackActivity_ARM.json,3af59a0e00935c448b6322cf5ac9faa445d444c4
SentinelExported-AnalyticsRule/DNS events related to mining pools (Normalized DNS).json,88b3d7b29ed59b36aa26f05e370a847e891ff89e
SentinelExported-AnalyticsRule/Vectra AI Detect - Host in the Medium Quadrant.json,bd115d601a062bbd918dd145900ee0572e9108f0
SentinelExported-AnalyticsRule/Vectra Detection - Exfiltration.json,ab38da71172a6a6fadf236baf2e686ddc1b1fabd
SentinelExported-AnalyticsRule/Rare application consent.json,eb5cf354fcdfd5a498adcbf8b8dfdbcda0e00e43
SentinelExported-AnalyticsRule/SUNBURST and SUPERNOVA backdoor hashes (Normalized File Events).json,5c9c07f903288e05816dd65d714ab999586df5fa
SentinelExported-AnalyticsRule/SharePointFileOperation via devices with previously unseen user agents.json,23232e2ac6e47c0b875c6129d992576fa1842525
SentinelExported-AnalyticsRule/New Agent Added to Pool by New User or Added to a New OS Type_.json,e6846b73f042cbd5fd1819030e89931b72a881cc
SentinelExported-AnalyticsRule/SUNSPOT malware hashes.json,c5fcf5dce6512ef12be74580421ba44c346141e0
SentinelExported-AnalyticsRule/Azure DevOps PAT used with Browser_.json,d565bd00a18e1708808efb79eb5f9dd727bd0267
SentinelExported-AnalyticsRule/Security Service Registry ACL Modification.json,ace9c49c5fd7952e4711fde7756fedc91681be48
SentinelExported-AnalyticsRule/Cognni Incidents for Low Sensitivity Governance Information.json,da60a3f56d3cdaad3460f98ec69d5f7e082f2b9f
SentinelExported-AnalyticsRule/Azure DevOps Personal Access Token (PAT) misuse.json,6a2a8f35ff9fcc63bf7a58782469b8de9afa847e
SentinelExported-AnalyticsRule/GitHub Security Vulnerability in Repository.json,3a7df074cfb1f37d56a491f0cbaf378b98d3fb09
SentinelExported-AnalyticsRule/Zoom E2E Encryption Disabled.json,6c479a98f261f0980ac9c23f8204b693da98aa9c
SentinelExported-AnalyticsRule/Create Incident for XDR Alerts (Critical & High).json,84d56dbe83b73bb49cfa5e0ae83550c747faa944
SentinelExported-AnalyticsRule/PIM Elevation Request Rejected.json,f3de6dd3e0120241e51cac465c5314110359ee26
SentinelExported-AnalyticsRule/Brute force attack against Azure Portal.json,7b718a99404c0d4fe2b53b626747ba7f0b1dd94c
SentinelExported-AnalyticsRule/HAFNIUM UM Service writing suspicious file.json,a5b3ba21b381411eb72ee0293609150e427b41cb
SentinelExported-AnalyticsRule/Cisco - firewall block but success logon to Azure AD.json,c75f974b4c2d93f897bb774d49bea470ba0f9a98
SentinelExported-AnalyticsRule/Alsid Password Guessing.json,b565abc872c2cebb9abb8ab0908083ecde92ed88
SentinelExported-AnalyticsRule/Known IRIDIUM IP.json,670ed178abe5e58fc9ac949bae47e526a6778007
SentinelExported-AnalyticsRule/Correlate Unfamiliar sign-in properties and atypical travel alerts.json,77fa865d5485eb57ca88b1744321da0e47b4592d
SentinelExported-AnalyticsRule/Changes made to AWS CloudTrail logs.json,689b48be2ec533a2efd24f0503764ecd7a71518b
SentinelExported-AnalyticsRule/Exchange AuditLog disabled.json,ac80c987123e44e92c1b2fc58fbdc7922fbaac15
SentinelExported-AnalyticsRule/Exchange OAB Virtual Directory Attribute Containing Potential Webshell.json,4bf9fe10dd03b35e231a29f273d2d4aef6110f63
SentinelExported-AnalyticsRule/Azure DevOps Administrator Group Monitoring.json,1a1c7f7e8aefde4059a5b454690cb9b174da4a63
SentinelExported-AnalyticsRule/Detect PIM Alert Disabling activity.json,6dd833a17fe22b4ebc3250911b8205fb66338cfd
Workbooks/Sample/ForcepointCloudSecuirtyGatewayworkbook_ARM.json,c3fd4900b9ad84e3c0686c80f924565e11c46010
SentinelExported-AnalyticsRule/Exchange Server Vulnerabilities Disclosed March 2021 IoC Match.json,f039e77effe5b83b8a0134466341c62f45f24d9e
SentinelExported-AnalyticsRule/AD account with Don't Expire Password.json,6fac48688a3ca79d98d21bb291a71092d4f8fe73
SentinelExported-AnalyticsRule/Vectra AI Detect - Account in the Low Quadrant.json,ef456729e4712903b5b06abcb0b2b80c8ad5b0e7
SentinelExported-AnalyticsRule/Base64 encoded Windows process command-lines.json,de95d468e50383b1666d0a9c712e529c1b0ec1f4
SentinelExported-AnalyticsRule/Vectra AI Detect - Lateral Movement Detection with High Severity.json,07bd4df725808bb56d42691ade557249878a7a84
SentinelExported-AnalyticsRule/Palo Alto - potential beaconing detected.json,4e011428c852d0663f211d2fc5b2f615520505e8
SentinelExported-AnalyticsRule/Excessive NXDOMAIN DNS Queries.json,647a0201a2c929ac50ed7f33d6810e417e1d6d8f
SentinelExported-AnalyticsRule/Azure DevOps Agent Pool Created Then Deleted.json,bde1351cb92f818e77f10284690f7e07b9116318
SentinelExported-AnalyticsRule/Alert for  IOCs related to Windows_ELF malware - IP, Hash IOCs - September 2021.json,a506171bc4589c94a24172440a5c759327139c18
SentinelExported-AnalyticsRule/Azure Key Vault access TimeSeries anomaly.json,f308efe94f1b6773664dee250a2fe31bad3c641b
SentinelExported-AnalyticsRule/New High Severity Vulnerability Detected Across Multiple Hosts.json,5a785ba1c386ae860cd2714eb74ac64689f8e031
SentinelExported-AnalyticsRule/Solorigate Named Pipe.json,49c38b12a1cff4203745aea401066f24b6f8e7c8
SentinelExported-AnalyticsRule/Excessive Failed Authentication from Invalid Inputs.json,23885f9a79bd7ce47737cfcdfc7f44d230778609
SentinelExported-AnalyticsRule/Malformed user agent.json,69d3aafb1a69006463b40355aef727f909223a19
SentinelExported-AnalyticsRule/Cognni Incidents for Highly Sensitive HR Information.json,cad214aa4b650cb2bb37e5152624d1932b8a335d
SentinelExported-AnalyticsRule/Solorigate Network Beacon.json,537943acf34e45ae48509b893d810d916e1f5cd8
SentinelExported-AnalyticsRule/Failed Logins from Unknown or Invalid User.json,ec494d62779019b1b2c7c19864154433656da4e4
SentinelExported-AnalyticsRule/Azure VM Run Command operation executed during suspicious login window.json,8425e9141e76d2e7880d74c701e8cdc967493438
SentinelExported-AnalyticsRule/Palo Alto - possible internal to external port scanning.json,f8b487f35f4a44d9734f8c5bab8a40f553c6ad2f
sentinel-deployment.config,ee41cbf8c77543b096497e4b689c9830c02044cd
Parsers/Sample/NetworkSessionCheckPoint.json,24910b15bebe1d1bb1b3c91fe455901c23152a8f
Parsers/Sample/ASimDnsMicrosoftOMS.json,f224a753c043592e33aeff6a9850c91040f847cb
SentinelExported-AnalyticsRule/Known ZINC Comebacker and Klackring malware hashes.json,00644136dd58de5d507b0156cb79a3a269993f79
SentinelExported-AnalyticsRule/TI map Domain entity to CommonSecurityLog.json,50057190460822a6571834cc60d61a1b0ea6ca38
SentinelExported-AnalyticsRule/Azure DevOps Retention Reduced to Zero.json,1024b129ab824ff20ed34916505ea05dc3b30b35
SentinelExported-AnalyticsRule/NOBELIUM - suspicious rundll32.exe execution of vbscript (Normalized Process Events).json,bf6b56130f947be84c3faa0e7f863f6d8ac7d983
SentinelExported-AnalyticsRule/Cisco Umbrella - Request Allowed to harmful_malicious URI category.json,1ac272d21202b90425c99e244b387f19d004b5e3
SentinelExported-AnalyticsRule/TI map Domain entity to Syslog.json,c104a832516e929f1df3d70fea018f766ddd4a49
SentinelExported-AnalyticsRule/Wazuh - Large Number of Web errors from an IP.json,c20a339c684f007a3a2a00ddf7834dcac5cca0e7
SentinelExported-AnalyticsRule/SUPERNOVA webshell.json,4aba9fd4c353b2c31a3b9e6b91fb0de44baa1b97
SentinelExported-AnalyticsRule/Mail redirect via ExO transport rule.json,941949b7a67f28cc54223f3949eb5a8f5f0002da
SentinelExported-AnalyticsRule/Vectra Detection - Botnet Activity.json,ae71d53b37a7353a0677cc4bae53576936c6df37
SentinelExported-AnalyticsRule/TI map File Hash to Security Event.json,e647e3c1bb6db4d7d3f40e7e8c145a3f683e4aa8
SentinelExported-AnalyticsRule/Azure DevOps Pipeline Created and Deleted on the Same Day.json,117d67b89d189f93616f5c3e76c8c1855b889303
Playbooks/Block_AADUser_Alert_Trigger.json,23aff01fdcf6fa30e2d6a1f279e35002a03a7515
SentinelExported-AnalyticsRule/Suspicious Resource deployment.json,5456237258cdb5e2795aecda34c25524bd828aea
Detections/Sample/MalformedUserAgents.json,ee6bc4e38e526f390b1936c568cf54dba43c2e9f
SentinelExported-AnalyticsRule/Suspicious number of resource creation or deployment activities.json,63e4f25b1009e0c00c2822360b068ea2e5254657
SentinelExported-AnalyticsRule/Changes to Amazon VPC settings.json,67011e182027abd1475babe11ddb0c55379748a4
SentinelExported-AnalyticsRule/SecurityEvent - Multiple authentication failures followed by a success.json,9a5f85b27f87f29639a4a4b840e2461957db40ef
SentinelExported-AnalyticsRule/Azure Active Directory PowerShell accessing non-AAD resources.json,977662e6eaa4bbd7c1948ea25a2ef1b2943d8faf
SentinelExported-AnalyticsRule/High count of failed logons by a user.json,5d6b2ccbb5ca8992e87d2bf7d7ff845b1cbf2543
SentinelExported-AnalyticsRule/Powershell Empire cmdlets seen in command line.json,8707263482798149e683ef42c9eeca6beaa15a31
SentinelExported-AnalyticsRule/Cognni Incidents for Low Sensitivity Legal Information.json,3d2dbc0e00700bfab79f76549ff3d666965f3664
SentinelExported-AnalyticsRule/Failed AWS Console logons but success logon to AzureAD.json,41bf29e73d928745f340702247292a9db1395d50
SentinelExported-AnalyticsRule/Alsid Password issues.json,fc3ae37291d711e0e33fd213ae6bac31a54721db
SentinelExported-AnalyticsRule/Time series anomaly detection for total volume of traffic.json,f59fd6bd1c20309c87136771b2cddb7479909227
SentinelExported-AnalyticsRule/Azure AD Health Service Agents Registry Keys Access.json,d74804ad2c51d93e182428205083dff11052db1b
SentinelExported-AnalyticsRule/ProofpointPOD - Email sender in TI list.json,8ebc4fef2eb40971880513e5dc42de832d926a3d
SentinelExported-AnalyticsRule/Cognni Incidents for Highly Sensitive Business Information.json,6f061ec399cedbe57d8aef32403beb4e96ae5a8b
SentinelExported-AnalyticsRule/Monitor AWS Credential abuse or hijacking.json,0d87f70f78f69f68b7a3eb58a593db46f05af9b3
SentinelExported-AnalyticsRule/High Number of Urgent Vulnerabilities Detected.json,82a1592df8541ba073770e5480b6565f937280ab
SentinelExported-AnalyticsRule/TI map Email entity to SecurityAlert.json,90d564962f71d2a2a10ba222d62626f4f2b08562
SentinelExported-AnalyticsRule/MFA Rejected by User.json,89b1dee2684a74df625cc211eb503b57f7dbe357
Hunting/Sample/Unusual Number of Repository Clones.json,a7fd6e5af17a6a6bb996853436acdccc0be46e07
SentinelExported-AnalyticsRule/Known PHOSPHORUS group domains_IP - October 2020.json,efd5610bf7359552f4abe48a76fc4cf8328cff78
SentinelExported-AnalyticsRule/Port Scan Detected.json,c2ca3893182216bf6d5c9dcdc7b309f412a868bd
SentinelExported-AnalyticsRule/Probable AdFind Recon Tool Usage (Normalized Process Events).json,08a5df4fe9b4d43f6f3964adc3aacd8c5e3daf2a
